Resultados del Fitting 

{.2f} [9.60967576e-01 9.60221710e-01 9.59454566e-01 9.58665339e-01
 9.57853187e-01 9.57017227e-01 9.56156535e-01 9.55270141e-01
 9.54357030e-01 9.53416135e-01 9.52446338e-01 9.51446464e-01
 9.50415280e-01 9.49351490e-01 9.48253731e-01 9.47120570e-01
 9.45950500e-01 9.44741935e-01 9.43493202e-01 9.42202542e-01
 9.40868098e-01 9.39487915e-01 9.38059927e-01 9.36581955e-01
 9.35051698e-01 9.33466725e-01 9.31824464e-01 9.30122197e-01
 9.28357048e-01 9.26525971e-01 9.24625739e-01 9.22652934e-01
 9.20603930e-01 9.18474881e-01 9.16261704e-01 9.13960063e-01
 9.11565350e-01 9.09072668e-01 9.06476804e-01 9.03772213e-01
 9.00952990e-01 8.98012842e-01 8.94945062e-01 8.91742498e-01
 8.88397516e-01 8.84901969e-01 8.81247153e-01 8.77423767e-01
 8.73421871e-01 8.69230831e-01 8.64839271e-01 8.60235017e-01
 8.55405032e-01 8.50335359e-01 8.45011045e-01 8.39416071e-01
 8.33533277e-01 8.27344276e-01 8.20829369e-01 8.13967460e-01
 8.06735959e-01 7.99110690e-01 7.91065799e-01 7.82573658e-01
 7.73604780e-01 7.64127735e-01 7.54109080e-01 7.43513312e-01
 7.32302836e-01 7.20437973e-01 7.07877013e-01 6.94576324e-01
 6.80490540e-01 6.65572848e-01 6.49775398e-01 6.33049865e-01
 6.15348212e-01 5.96623674e-01 5.76832042e-01 5.55933267e-01
 5.33893475e-01 5.10687428e-01 4.86301500e-01 4.60737212e-01
 4.34015346e-01 4.06180642e-01 3.77307011e-01 3.47503128e-01
 3.16918197e-01 2.85747524e-01 2.54237416e-01 2.22688786e-01
 1.91458701e-01 1.60959018e-01 1.31651287e-01 1.04037183e-01
 7.86440724e-02 5.60057519e-02 3.66390699e-02 2.10178195e-02
 9.54599100e-03 2.53293542e-03 1.73130194e-04 2.53293252e-03
 9.54596812e-03 2.10177440e-02 3.66388967e-02 5.60054272e-02
 7.86435378e-02 1.04036381e-01 1.31650161e-01 1.60957522e-01
 1.91456795e-01 2.22686442e-01 2.54234614e-01 2.85744257e-01
 3.16914464e-01 3.47498938e-01 3.77302380e-01 4.06175591e-01
 4.34009899e-01 4.60731396e-01 4.86295345e-01 5.10680963e-01
 5.33886730e-01 5.55926271e-01 5.76824824e-01 5.96616262e-01
 6.15340630e-01 6.33042138e-01 6.49767547e-01 6.65564895e-01
 6.80482503e-01 6.94568221e-01 7.07868860e-01 7.20429784e-01
 7.32294624e-01 7.43505088e-01 7.54100855e-01 7.64119518e-01
 7.73596580e-01 7.82565482e-01 7.91057653e-01 7.99102580e-01
 8.06727890e-01 8.13959437e-01 8.20821396e-01 8.27336355e-01
 8.33525413e-01 8.39408265e-01 8.45003299e-01 8.50327675e-01
 8.55397412e-01 8.60227461e-01 8.64831781e-01 8.69223408e-01
 8.73414515e-01 8.77416478e-01 8.81239931e-01 8.84894816e-01
 8.88390431e-01 8.91735480e-01 8.94938111e-01 8.98005958e-01
 9.00946172e-01 9.03765462e-01 9.06470118e-01 9.09066047e-01
 9.11558794e-01 9.13953571e-01 9.16255275e-01 9.18468515e-01
 9.20597625e-01 9.22646690e-01 9.24619556e-01 9.26519847e-01
 9.28350983e-01 9.30116191e-01 9.31818514e-01 9.33460832e-01
 9.35045861e-01 9.36576173e-01 9.38054199e-01 9.39482240e-01
 9.40862477e-01 9.42196972e-01 9.43487683e-01 9.44736467e-01
 9.45945082e-01 9.47115201e-01 9.48248410e-01 9.49346217e-01
 9.50410054e-01 9.51441284e-01 9.52441203e-01 9.53411045e-01
 9.54351984e-01 9.55265139e-01 9.56151576e-01 9.57012310e-01]
